# Dépendances OPT-IN du service connecteur de réunion (temps réel, A1+).
# NON installées par défaut → image/install par défaut INCHANGÉE. Provisionnées par la
# phase connecteur de l'installeur quand on active une brique (docs/TEMPS_REEL_REUNIONS.md).
# Importées de façon PARESSEUSE dans connector_service → le package s'importe sans elles
# (la CI teste la logique avec des mocks ; l'intégration réelle tourne sous Docker, marquée
# `connector_real`).

# Récupération des artefacts MinIO/S3 (Visio post-réunion, Zoom Cloud Recording…).
boto3>=1.34,<2.0
cryptography>=42,<50  # Teams : déchiffrement des change notifications Graph (RSA-OAEP + AES)
# Meet + Drive : compte de service Google (lecture Meet REST + Drive).
google-auth>=2.20,<3.0
# Visio/LiveKit live (L1) : client WebRTC temps réel (rtc) + génération de jetons (api).
livekit>=0.18,<2.0
livekit-api>=0.8,<2.0
# Zoom RTMS live (L2) + STT live WhisperLiveKit : WebSockets (messages JSON).
websockets>=12,<14
# STT live Kyutai/moshi : WebSocket msgpack `/api/asr-streaming` (float32 24 kHz).
msgpack>=1.0,<2.0
# Meet Media API live (R1) : client WebRTC receive-only (offer/answer + Opus→PCM 48 kHz).
aiortc>=1.6,<2.0
# Bot de réunion (fallback SORTANT, phase installeur DÉDIÉE opt-in) : navigateur headless.
# ⚠ Chrome + Xvfb à provisionner à part — JAMAIS dans l'image par défaut.
playwright>=1.40,<2.0
